style_picture_name,content_picture_name,created_at,learning_rate,Beta_1,epochs,style_weight,content_weight,output_name,time_to_output,content_layers,style_layers,success
munch_el_asesino.jpg,putin.jpg,2020-09-21,0.11810496976034308,0.6188422623942511,9,0.1,1000.0,2020-09-21.jpg,3521.5527889728546,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",True
hombre_sentado.jpg,IMG_6278.JPG,2020-09-22,0.008170315133602054,0.5607615517309591,10,0.1,10000.0,2020-09-22.jpg,5384.54344534874,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
young-peasant-in-blue.jpg,IMG-20171120-WA0003.jpg,2020-09-22,0.004519104237356696,0.6195727795158938,10,1e-05,1.0,2020-09-22.jpg,125.72689580917358,"['block4_conv2', 'block5_conv2']","['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
lujo_calma_vuluptuosidad.jpg,IMG_6910.JPG,2020-09-22,0.0039043245827132633,0.8806643942817755,10,0.0001,0.1,2020-09-22.jpg,120.06838035583496,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
autoretrato_atl.jpg,IMG_5412.JPG,2020-09-22,0.04569020680626197,0.8414788852311487,9,0.1,0.1,2020-09-22.jpg,124.92069935798645,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
llamada.jpg,IMAG0146.jpg,2020-09-22,0.0013786675624743404,0.882876013751575,5,0.0001,10.0,2020-09-22.jpg,1804.8503539562225,"['block5_conv2', 'block3_conv3']","['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
lujo_calma_vuluptuosidad.jpg,IMG_5412.JPG,2020-09-22,0.008764016255532955,0.8915927675820541,7,0.1,100.0,2020-09-22.jpg,1114.4984827041626,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
autoretrato_atl.jpg,IMG_6858.JPG,2020-09-22,0.009450310766392116,0.7328954582907802,9,1e-06,10000.0,2020-09-22.jpg,148.9603352546692,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
young-peasant-in-blue.jpg,IMG_6127.JPG,2020-09-22,0.0025186037055060836,0.6451072109290272,8,1e-06,0.01,2020-09-22.jpg,294.3665111064911,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
vigia_de_la_vida_moderna.jpg,IMG_7523.JPG,2020-09-22,0.008068499528313504,0.7128903105455048,4,1e-05,1000.0,2020-09-22.jpg,150.42042064666748,"['block5_conv2', 'block3_conv3']","['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
young-peasant-in-blue.jpg,IMG_5694.JPG,2020-09-22,0.0038851588951585685,0.8507537919573178,4,1e-05,100000.0,2020-09-22.jpg,287.7421905994415,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
jmw_turner.jpg,putin.jpg,2020-09-22,0.19685386829799267,0.625793312810707,6,0.001,10.0,2020-09-22.jpg,2770.5176894664764,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",True
hombre_sentado.jpg,IMG-20170430-WA0015.jpg,2020-09-22,0.008170732092230133,0.7715649472459255,4,1e-05,10.0,2020-09-22.jpg,526.7275171279907,['block5_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
matmoe.jpg,IMG_7439.JPG,2020-09-22,0.008878982137755134,0.7757902863456665,10,0.001,100000.0,2020-09-22.jpg,133.36820650100708,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
jmw_turner.jpg,IMG_7523.JPG,2020-09-22,0.009507264375762488,0.886937908425856,5,1e-06,100.0,2020-09-22.jpg,136.20844912528992,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
vigia_de_la_vida_moderna.jpg,IMAG0409.jpg,2020-09-22,0.17915062267547116,0.829448261912918,4,1e-05,10000.0,2020-09-22.jpg,719.6671576499939,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
vigia_de_la_vida_moderna.jpg,IMG_7019.JPG,2020-09-22,0.002491725830430219,0.5335249081509971,6,0.01,1.0,2020-09-22.jpg,132.0163106918335,['block5_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
portrait_of_haney.jpg,IMG-20171120-WA0003.jpg,2020-09-22,0.1705383261123119,0.87928224855715,9,0.0001,10.0,2020-09-22.jpg,658.6723730564117,['block5_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
portrait_of_haney.jpg,777fef70-948f-4a8a-81c4-72bd1293f8f7.JPG,2020-09-22,0.004559485344538618,0.5452645169010322,10,1e-06,1000.0,2020-09-22.jpg,129.12111854553223,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
teddy_sue_charles.jpg,IMG_5694.JPG,2020-09-22,0.08127729534754095,0.816183329597938,4,0.001,1.0,2020-09-22.jpg,396.1115815639496,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
viejos_comiendo.jpg,IMAG0146.jpg,2020-09-22,0.009044523789024574,0.5220047436928628,4,1e-05,10.0,2020-09-22.jpg,1398.0403258800507,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",True
munch_el_asesino.jpg,IMG-20170911-WA0004.jpg,2020-09-22,0.0017691584457202882,0.5156700209590743,9,0.001,1000.0,2020-09-22.jpg,135.89697003364563,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
almuerzo_de_los_remeros.jpg,IMG_5438.JPG,2020-09-22,0.00900137588110781,0.8501004632926097,10,0.001,10.0,2020-09-22.jpg,140.20762467384338,"['block5_conv2', 'block3_conv3']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
el_viejo_guitarrista_ciego.jpg,IMG_5438.JPG,2020-09-22,0.009892360668116103,0.5793739289867772,9,1e-06,10.0,2020-09-22.jpg,636.3950185775757,['block4_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
munch_el_asesino.jpg,cd415562-40e0-4544-9dc9-81102117cf62.JPG,2020-09-22,0.1780047266094101,0.592875731622933,6,1e-06,0.001,2020-09-22.jpg,132.92666268348694,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
almuerzo_de_los_remeros.jpg,IMG_6858.JPG,2020-09-22,0.006005993320950798,0.8867332662815708,6,1e-06,1.0,2020-09-22.jpg,1528.688097000122,['block5_conv3'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
lujo_calma_vuluptuosidad.jpg,IMG-20170524-WA0002.jpg,2020-09-22,0.008489774293790464,0.6340245896884766,3,1e-05,100.0,2020-09-22.jpg,130.01623129844666,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
lujo_calma_vuluptuosidad.jpg,IMG_2851.JPG,2020-09-22,0.005283229324916442,0.7651694279071815,6,0.001,1.0,2020-09-22.jpg,118.60697793960571,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
jmw_turner.jpg,putin.jpg,2020-09-22,0.11988699354964898,0.8181952012649638,4,1e-05,10.0,2020-09-22.jpg,273.5875527858734,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
munch_el_asesino.jpg,IMG_7439.JPG,2020-09-22,0.004591313633421589,0.8991601096104224,9,0.1,100.0,2020-09-22.jpg,127.20344805717468,['block5_conv3'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
autoretrato_atl.jpg,IMG_6418.JPG,2020-09-22,0.002118404166452157,0.5458447551017875,5,1e-06,10.0,2020-09-22.jpg,129.49188590049744,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
hombre_sentado.jpg,IMG_6858.JPG,2020-09-22,0.009354616495513033,0.5821000571174479,8,0.1,1000.0,2020-09-22.jpg,121.95492386817932,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
teddy_sue_charles.jpg,IMAG0715.jpg,2020-09-22,0.00475645173798924,0.7692902496658381,7,0.0001,0.1,2020-09-22.jpg,2814.0695807933807,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",True
jeune-fille-dans-le-jardin-de-giverny.jpg,IMG_2934.JPG,2020-09-22,0.001353887571750199,0.5021165330224756,10,0.1,0.01,2020-09-22.jpg,380.404577255249,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
llamada.jpg,IMAG0715.jpg,2020-09-22,0.004300005235917643,0.8697182549637762,6,1e-05,10000.0,2020-09-22.jpg,395.10158109664917,"['block5_conv2', 'block3_conv3']","['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",False
retrato_adele_bloch_bauer.jpg,IMG_5438.JPG,2020-09-22,0.0032643137498586526,0.5513074984046306,9,0.001,1000.0,2020-09-22.jpg,135.09499621391296,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
young-peasant-in-blue.jpg,IMG_2925.JPG,2020-09-22,0.04582955368470572,0.8497302685110177,6,1e-06,10000.0,2020-09-22.jpg,133.15225911140442,['block5_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
portrait_of_haney.jpg,IMG_6127.JPG,2020-09-22,0.004668736691612682,0.7027303812566821,7,0.01,1000000.0,2020-09-22.jpg,132.04992985725403,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
matmoe.jpg,IMG_0510.JPG,2020-09-22,0.003972500792373011,0.6424196945431978,3,0.1,1000.0,2020-09-22.jpg,129.47131419181824,"['block5_conv2', 'block3_conv3']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
el_viejo_guitarrista_ciego.jpg,IMG_5438.JPG,2020-09-22,0.006561946312678882,0.8497109097269724,5,0.001,10.0,2020-09-22.jpg,642.1252539157867,"['block4_conv2', 'block5_conv2']","['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
llamada.jpg,IMG_6858.JPG,2020-09-22,0.0070163295255213165,0.5072276343654379,9,0.1,1000.0,2020-09-22.jpg,938.4147279262543,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
lujo_calma_vuluptuosidad.jpg,IMG_5438.JPG,2020-09-22,0.002567963588704935,0.7386871548118996,9,1e-06,100.0,2020-09-22.jpg,421.4693913459778,['block5_conv3'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
el_viejo_guitarrista_ciego.jpg,IMG_2851.JPG,2020-09-22,0.0015830987622307171,0.8561447964282691,3,1e-06,1000.0,2020-09-22.jpg,1520.6019387245178,['block5_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",True
teddy_sue_charles.jpg,IMG_6278.JPG,2020-09-22,0.008670317639595656,0.6182969577816715,8,0.001,1.0,2020-09-22.jpg,141.79041004180908,"['block4_conv2', 'block5_conv2']","['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv2']",False
el_viejo_guitarrista_ciego.jpg,IMG_6127.JPG,2020-09-22,0.004808072829342677,0.7026829254526887,3,0.001,10000.0,2020-09-22.jpg,411.8232650756836,['block5_conv3'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
vision_del_apocalipsis.jpg,IMG_5438.JPG,2020-09-22,0.00435992234879564,0.6564475491117319,9,0.0001,10.0,2020-09-22.jpg,142.13590025901794,['block5_conv2'],"['block1_conv1', 'block2_conv1', 'block1_conv2', 'block2_conv2', 'block3_conv3', 'block4_conv3']",False
jmw_turner.jpg,IMG_1782.JPG,2020-09-22,0.003934376050584755,0.7581142031851343,4,1e-05,10000.0,2020-09-22.jpg,177.94899559020996,['block4_conv2'],"['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
autoretrato_atl.jpg,cd415562-40e0-4544-9dc9-81102117cf62.JPG,2020-09-22,0.001081705850790301,0.5703160049190608,5,1e-06,1.0,2020-09-22.jpg,2463.9278104305267,['block4_conv2'],"['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1']",True
vision_del_apocalipsis.jpg,IMG_1782.JPG,2020-09-22,0.0034850650647970413,0.5827665119006996,5,1.0,10000.0,2020-09-22.jpg,164.27051067352295,"['block4_conv2', 'block5_conv2']","['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",False
autoretrato_atl.jpg,IMG_7439.JPG,2020-09-22,0.005436255810611988,0.8789726752141203,8,1.0,10000.0,2020-09-22.jpg,4310.827743768692,"['block5_conv2', 'block3_conv3']","['block1_conv2', 'block2_conv2', 'block3_conv2', 'block4_conv2', 'block5_conv2']",True
